 Armed Attack  	  June 30, 2011  	  Somalia  	  1  	  1
 Bombing 	  February 03, 2011 	  Iraq 	  2 	  3
 Bombing 	  February 03, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  February 03, 2011 	  Iraq 	  1 	  0
 Bombing 	  February 03, 2011 	  Iraq 	  0 	  4
 Bombing 	  February 03, 2011 	  Gaza Strip 	  0 	  1
 Kidnapping 	  February 03, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  February 03, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  February 03, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  February 03, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  February 03, 2011 	  Pakistan 	  1 	  1
 Bombing 	  February 03, 2011 	  Pakistan 	  1 	  1
 Bombing 	  February 03, 2011 	  Pakistan 	   	  
 Armed Attack 	  February 03, 2011 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  February 03, 2011 	  Pakistan 	   	  
 Armed Attack 	  February 03, 2011 	  Pakistan 	  1 	  1
 Bombing 	  February 03, 2011 	  India 	  3 	  27
 Kidnapping 	  February 03, 2011 	  India 	  1 	  0
 Armed Attack 	  February 03, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  February 03, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  February 03, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  February 03, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  February 03, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  February 03, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  February 03, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  February 03, 2011 	  Afghanistan 	  1 	  3
 Bombing 	  February 03, 2011 	  Thailand 	  1 	  0
 Assault 	  February 03, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  February 03, 2011 	  Russia 	  5 	  3
 Armed Attack 	  February 02, 2011 	  Russia 	  1 	  0
 Armed Attack 	  February 02, 2011 	  Greece 	  4 	  1
 Arson/Firebombing 	  February 02, 2011 	  Somalia 	   	  
 Armed Attack 	  February 02, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  February 02, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  February 02, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  February 02, 2011 	  Algeria 	  1 	  1
 Kidnapping 	  February 02, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  February 02, 2011 	  Iraq 	  0 	  1
 Bombing 	  February 02, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  February 02, 2011 	  Iraq 	  1 	  0
 Assault 	  February 02, 2011 	  Iraq 	  1 	  0
 Bombing 	  February 02, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  February 02, 2011 	  Pakistan 	  0 	  0
 Bombing 	  February 02, 2011 	  Pakistan 	  1 	  1
 Armed Attack 	  February 02, 2011 	  Pakistan 	  2 	  0
 Bombing 	  February 02, 2011 	  Pakistan 	   	  
 Bombing 	  February 02, 2011 	  Pakistan 	   	  
 Bombing 	  February 02, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  February 02, 2011 	  India 	  5 	  0
 Bombing 	  February 02, 2011 	  India 	   	  
 Assault 	  February 02, 2011 	  India 	  1 	  0
 Armed Attack 	  February 02, 2011 	  India 	  0 	  0
 Assault 	  February 02, 2011 	  Afghanistan 	  0 	  3
 Kidnapping 	  February 02, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  February 02, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  February 02, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  February 02, 2011 	  Thailand 	  0 	  0
 Arson/Firebombing 	  February 02, 2011 	  Russia 	   	  
 Bombing 	  February 01, 2011 	  Russia 	   	  
 Bombing 	  February 01, 2011 	  Greece 	  0 	  2
 Arson/Firebombing 	  February 01, 2011 	  Greece 	   	  
 Arson/Firebombing 	  February 01, 2011 	  Greece 	   	  
 Arson/Firebombing 	  February 01, 2011 	  Greece 	   	  
 Arson/Firebombing 	  February 01, 2011 	  Colombia 	   	  
 Bombing 	  February 01, 2011 	  Colombia 	   	  
 Bombing 	  February 01, 2011 	  Sudan 	  0 	  1
 Kidnapping 	  February 01, 2011 	  Somalia 	  1 	  2
 Bombing 	  February 01, 2011 	  Somalia 	  2 	  1
 Bombing 	  February 01, 2011 	  Somalia 	  2 	  3
 Assault 	  February 01, 2011 	  Congo, Democratic Republic 	  0 	  50
 Kidnapping 	  February 01, 2011 	  Iraq 	  3 	  2
 Armed Attack 	  February 01, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  February 01, 2011 	  Iraq 	  0 	  1
 Bombing 	  February 01, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  February 01, 2011 	  Pakistan 	  2 	  0
 Kidnapping 	  February 01, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  February 01, 2011 	  Pakistan 	  1 	  1
 Bombing 	  February 01, 2011 	  Pakistan 	   	  
 Bombing 	  February 01, 2011 	  Pakistan 	   	  
 Kidnapping 	  February 01, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  February 01, 2011 	  India 	  2 	  0
 Assault 	  February 01, 2011 	  India 	  0 	  2
 Kidnapping 	  February 01, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  February 01, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  February 01, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  February 01, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  February 01, 2011 	  Afghanistan 	  0 	  3
 Bombing 	  February 01, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  February 01, 2011 	  Thailand 	  0 	  5
 Bombing 	  February 01, 2011 	  Philippines 	  0 	  0
 Kidnapping 	  February 01, 2011 	  Russia 	  0 	  1
 Armed Attack 	  January 31, 2011 	  Russia 	  1 	  0
 Bombing 	  January 31, 2011 	  Russia 	   	  
 Bombing 	  January 31, 2011 	  Turkey 	  0 	  1
 Bombing 	  January 31, 2011 	  Iraq 	   	  
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  0
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  January 31, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  4
 Bombing 	  January 31, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 31, 2011 	  Israel 	  0 	  1
 Armed Attack 	  January 31, 2011 	  Israel 	   	  
 Armed Attack 	  January 31, 2011 	  Israel 	  0 	  4
 Armed Attack 	  January 31, 2011 	  Pakistan 	   	  
 Bombing 	  January 31, 2011 	  Pakistan 	  1 	  3
 Bombing 	  January 31, 2011 	  India 	  1 	  7
 Threat 	  January 31, 2011 	  India 	  0 	  2
 Kidnapping 	  January 31, 2011 	  India 	  1 	  1
 Arson/Firebombing 	  January 31, 2011 	  India 	   	  
 Bombing 	  January 31, 2011 	  India 	   	  
 Armed Attack 	  January 31, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 31, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 31, 2011 	  Afghanistan 	  1 	  2
 Unknown 	  January 31, 2011 	  Somalia 	  1 	  1
 Armed Attack 	  January 30, 2011 	  Nigeria 	  1 	  0
 Armed Attack 	  January 30, 2011 	  Congo, Democratic Republic 	  1 	  0
 Armed Attack 	  January 30, 2011 	  Yemen 	  1 	  1
 Kidnapping 	  January 30, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 30, 2011 	  Iraq 	   	  
 Bombing 	  January 30, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 30, 2011 	  Pakistan 	  1 	  1
 Armed Attack 	  January 30, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 30, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 30, 2011 	  Pakistan 	  0 	  3
 Bombing 	  January 30, 2011 	  Pakistan 	  0 	  1
 Bombing 	  January 30, 2011 	  Pakistan 	  2 	  0
 Armed Attack 	  January 30, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 30, 2011 	  India 	   	  
 Armed Attack 	  January 30, 2011 	  India 	  1 	  1
 Kidnapping 	  January 30, 2011 	  Afghanistan 	  3 	  0
 Armed Attack 	  January 30, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 30, 2011 	  Afghanistan 	  0 	  3
 Bombing 	  January 30, 2011 	  Afghanistan 	  1 	  3
 Armed Attack 	  January 30, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 30, 2011 	  Thailand 	  0 	  2
 Armed Attack 	  January 30, 2011 	  Philippines 	  0 	  0
 Bombing 	  January 30, 2011 	  Philippines 	  0 	  0
 Armed Attack 	  January 30, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  January 29, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 29, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 29, 2011 	  Yemen 	  8 	  16
 Kidnapping 	  January 29, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 29, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 29, 2011 	  Pakistan 	   	  
 Bombing 	  January 29, 2011 	  Pakistan 	   	  
 Arson/Firebombing 	  January 29, 2011 	  Pakistan 	  0 	  4
 Armed Attack 	  January 29, 2011 	  Pakistan 	  0 	  5
 Bombing 	  January 29, 2011 	  Colombia 	  8 	  20
 Bombing 	  January 29, 2011 	  Iraq 	   	  
 Kidnapping 	  January 29, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  January 29, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 29, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 29, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 29, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 29, 2011 	  Egypt 	  1 	  0
 Armed Attack 	  January 29, 2011 	  India 	  1 	  1
 Unknown 	  January 29, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 29, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 29, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 29, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 29, 2011 	  Russia 	  1 	  0
 Bombing 	  January 28, 2011 	  Russia 	   	  
 Armed Attack 	  January 28, 2011 	  Turkey 	  0 	  1
 Bombing 	  January 28, 2011 	  Turkey 	  0 	  2
 Arson/Firebombing 	  January 28, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 28, 2011 	  Colombia 	   	  
 Kidnapping 	  January 28, 2011 	  Sudan 	  0 	  0
 Kidnapping 	  January 28, 2011 	  Sudan 	  0 	  0
 Armed Attack 	  January 28, 2011 	  Nigeria 	  2 	  0
 Armed Attack 	  January 28, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 28, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 28, 2011 	  Pakistan 	  0 	  2
 Bombing 	  January 28, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 28, 2011 	  India 	  0 	  0
 Armed Attack 	  January 28, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 28, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 28, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 28, 2011 	  Afghanistan 	  5 	  2
 Assault 	  January 28, 2011 	  Afghanistan 	  1 	  0
 Arson/Firebombing 	  January 28, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 28, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 28, 2011 	  Thailand 	  3 	  5
 Armed Attack 	  January 28, 2011 	  Thailand 	  1 	  0
 Bombing 	  January 28, 2011 	  Greece 	  0 	  1
 Arson/Firebombing 	  January 27, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 27, 2011 	  Greece 	   	  
 Bombing 	  January 27, 2011 	  Somalia 	   	  
 Kidnapping 	  January 27, 2011 	  Somalia 	  0 	  9
 Armed Attack 	  January 27, 2011 	  Congo, Democratic Republic 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Yemen 	  12 	  0
 Armed Attack 	  January 27, 2011 	  West Bank 	  0 	  2
 Assault 	  January 27, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 27, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 27, 2011 	  Iraq 	  80 	  121
 Bombing 	  January 27, 2011 	  Iraq 	  2 	  7
 Bombing 	  January 27, 2011 	  Iraq 	  1 	  3
 Bombing 	  January 27, 2011 	  Iraq 	  1 	  4
 Bombing 	  January 27, 2011 	  Pakistan 	  1 	  4
 Kidnapping 	  January 27, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 27, 2011 	  Pakistan 	  0 	  0
 Arson/Firebombing 	  January 27, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 27, 2011 	  Pakistan 	  2 	  8
 Bombing 	  January 27, 2011 	  India 	   	  
 Kidnapping 	  January 27, 2011 	  Afghanistan 	  1 	  0
 Assault 	  January 27, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  January 27, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  January 27, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 27, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 27, 2011 	  Thailand 	   	  
 Bombing 	  January 27, 2011 	  Philippines 	  0 	  0
 Bombing 	  January 27, 2011 	  Peru 	  0 	  0
 Armed Attack 	  January 26, 2011 	  Russia 	  0 	  0
 Bombing 	  January 26, 2011 	  Colombia 	  4 	  6
 Armed Attack 	  January 26, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  January 26, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  January 26, 2011 	  Congo, Democratic Republic 	  1 	  1
 Unknown 	  January 26, 2011 	  Congo, Democratic Republic 	  2 	  2
 Kidnapping 	  January 26, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 26, 2011 	  Yemen 	  0 	  1
 Theft 	  January 26, 2011 	  Iraq 	  1 	  2
 Bombing 	  January 26, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  January 26, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 26, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 26, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 26, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 26, 2011 	  Iraq 	  1 	  1
 Armed Attack 	  January 26, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 26, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  January 26, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  January 26, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 26, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 26, 2011 	  India 	   	  
 Assault 	  January 26, 2011 	  India 	  0 	  3
 Bombing 	  January 26, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 26, 2011 	  Afghanistan 	   	  
 Unknown 	  January 26, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  January 26, 2011 	  Thailand 	  3 	  1
 Armed Attack 	  January 26, 2011 	  Greece 	  1 	  0
 Arson/Firebombing 	  January 25, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 25, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 25, 2011 	  Colombia 	   	  
 Kidnapping 	  January 25, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 25, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  January 25, 2011 	  Lebanon 	   	  
 Armed Attack 	  January 25, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  January 25, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 25, 2011 	  Iraq 	  0 	  7
 Armed Attack 	  January 25, 2011 	  Israel 	  1 	  0
 Armed Attack 	  January 25, 2011 	  Israel 	   	  
 Armed Attack 	  January 25, 2011 	  Pakistan 	   	  
 Kidnapping 	  January 25, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 25, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 25, 2011 	  Pakistan 	  0 	  5
 Armed Attack 	  January 25, 2011 	  Pakistan 	  3 	  0
 Bombing 	  January 25, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 25, 2011 	  Pakistan 	  2 	  0
 Bombing 	  January 25, 2011 	  Pakistan 	  0 	  4
 Bombing 	  January 25, 2011 	  India 	  8 	  85
 Arson/Firebombing 	  January 25, 2011 	  India 	   	  
 Kidnapping 	  January 25, 2011 	  India 	  0 	  0
 Armed Attack 	  January 25, 2011 	  India 	  0 	  2
 Bombing 	  January 25, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 25, 2011 	  Afghanistan 	   	  
 Bombing 	  January 25, 2011 	  Thailand 	   	  
 Bombing 	  January 25, 2011 	  Philippines 	  9 	  2
 Bombing 	  January 25, 2011 	  Russia 	  5 	  13
 Bombing 	  January 24, 2011 	  Somalia 	  29 	  178
 Armed Attack 	  January 24, 2011 	  Somalia 	  1 	  3
 Kidnapping 	  January 24, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  January 24, 2011 	  Congo, Democratic Republic 	  1 	  0
 Armed Attack 	  January 24, 2011 	  Yemen 	  5 	  3
 Armed Attack 	  January 24, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  January 24, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 24, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 24, 2011 	  Iraq 	  0 	  1
 Kidnapping 	  January 24, 2011 	  Iraq 	  0 	  0
 Assault 	  January 24, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 24, 2011 	  Iraq 	  2 	  0
 Bombing 	  January 24, 2011 	  Iraq 	  18 	  157
 Bombing 	  January 24, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 24, 2011 	  Iraq 	  0 	  5
 Bombing 	  January 24, 2011 	  Pakistan 	  0 	  8
 Armed Attack 	  January 24, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 24, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 24, 2011 	  Pakistan 	   	  
 Bombing 	  January 24, 2011 	  India 	   	  
 Assault 	  January 24, 2011 	  India 	  0 	  3
 Armed Attack 	  January 24, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 24, 2011 	  Afghanistan 	   	  
 Bombing 	  January 24, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  January 24, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 24, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 24, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 24, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 24, 2011 	  Afghanistan 	   	  
 Bombing 	  January 24, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  January 24, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 24, 2011 	  Thailand 	   	  
 Armed Attack 	  January 24, 2011 	  Russia 	  1 	  1
 Bombing 	  January 23, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 23, 2011 	  Somalia 	   	  
 Armed Attack 	  January 23, 2011 	  Yemen 	  3 	  5
 Armed Attack 	  January 23, 2011 	  Iraq 	  1 	  1
 Bombing 	  January 23, 2011 	  Iraq 	  2 	  0
 Bombing 	  January 23, 2011 	  Iraq 	  2 	  2
 Bombing 	  January 23, 2011 	  Iraq 	  1 	  2
 Bombing 	  January 23, 2011 	  Iraq 	  1 	  6
 Bombing 	  January 23, 2011 	  Iraq 	  2 	  4
 Bombing 	  January 23, 2011 	  Iraq 	  1 	  4
 Bombing 	  January 23, 2011 	  Iraq 	  0 	  4
 Bombing 	  January 23, 2011 	  Pakistan 	  1 	  9
 Armed Attack 	  January 23, 2011 	  Pakistan 	  2 	  2
 Bombing 	  January 23, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 23, 2011 	  Pakistan 	   	  
 Bombing 	  January 23, 2011 	  Pakistan 	  2 	  0
 Armed Attack 	  January 23, 2011 	  India 	  0 	  0
 Kidnapping 	  January 23, 2011 	  India 	  0 	  0
 Armed Attack 	  January 23, 2011 	  Afghanistan 	  3 	  1
 Unknown 	  January 23, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  January 23, 2011 	  Afghanistan 	   	  
 Bombing 	  January 23, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  January 23, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 23, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  January 23, 2011 	  Philippines 	  1 	  0
 Bombing 	  January 23, 2011 	  Turkey 	  5 	  2
 Arson/Firebombing 	  January 22, 2011 	  Somalia 	   	  
 Armed Attack 	  January 22, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 22, 2011 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  January 22, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Lebanon 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Iraq 	   	  
 Bombing 	  January 22, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Pakistan 	  0 	  1
 Kidnapping 	  January 22, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Assault 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  0 	  1
 Unknown 	  January 22, 2011 	  Afghanistan 	  3 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  2 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	   	  
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  2 	  4
 Bombing 	  January 22, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  4 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  4 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	   	  
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	   	  
 Bombing 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	   	  
 Bombing 	  January 22, 2011 	  Afghanistan 	  1 	  2
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 22, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 22, 2011 	  Afghanistan 	  1 	  9
 Bombing 	  January 22, 2011 	  Thailand 	  1 	  0
 Bombing 	  January 22, 2011 	  Thailand 	   	  
 Armed Attack 	  January 22, 2011 	  Thailand 	  1 	  0
 Bombing 	  January 22, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  January 22, 2011 	  Somalia 	  0 	  1
 Assault 	  January 21, 2011 	  Somalia 	  0 	  1
 Kidnapping 	  January 21, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 21, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 21, 2011 	  Yemen 	  0 	  0
 Kidnapping 	  January 21, 2011 	  Lebanon 	  0 	  0
 Armed Attack 	  January 21, 2011 	  Israel 	   	  
 Armed Attack 	  January 21, 2011 	  Pakistan 	   	  
 Kidnapping 	  January 21, 2011 	  Pakistan 	  3 	  0
 Armed Attack 	  January 21, 2011 	  Pakistan 	  0 	  2
 Arson/Firebombing 	  January 21, 2011 	  India 	  0 	  0
 Bombing 	  January 21, 2011 	  Philippines 	  0 	  1
 Armed Attack 	  January 21, 2011 	  Greece 	  0 	  0
 Arson/Firebombing 	  January 21, 2011 	  Congo, Democratic Republic 	   	  
 Theft 	  January 21, 2011 	  India 	  1 	  0
 Kidnapping 	  January 21, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 21, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 21, 2011 	  Afghanistan 	   	  
 Bombing 	  January 21, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  January 21, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 21, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 21, 2011 	  Afghanistan 	  1 	  3
 Bombing 	  January 21, 2011 	  Afghanistan 	   	  
 Bombing 	  January 21, 2011 	  Russia 	  0 	  0
 Bombing 	  January 20, 2011 	  Turkey 	   	  
 Bombing 	  January 20, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 20, 2011 	  Somalia 	  0 	  0
 Theft 	  January 20, 2011 	  Yemen 	  0 	  0
 Unknown 	  January 20, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 20, 2011 	  Iraq 	  3 	  4
 Bombing 	  January 20, 2011 	  Iraq 	  1 	  10
 Bombing 	  January 20, 2011 	  Iraq 	  2 	  16
 Bombing 	  January 20, 2011 	  Pakistan 	  1 	  10
 Bombing 	  January 20, 2011 	  Pakistan 	  3 	  1
 Bombing 	  January 20, 2011 	  Pakistan 	   	  
 Kidnapping 	  January 20, 2011 	  India 	  2 	  0
 Arson/Firebombing 	  January 20, 2011 	  India 	   	  
 Kidnapping 	  January 20, 2011 	  India 	  1 	  0
 Unknown 	  January 20, 2011 	  India 	  1 	  0
 Arson/Firebombing 	  January 20, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 20, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 20, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 20, 2011 	  Thailand 	  2 	  0
 Bombing 	  January 20, 2011 	  Thailand 	  0 	  0
 Bombing 	  January 20, 2011 	  Thailand 	  0 	  2
 Bombing 	  January 20, 2011 	  Thailand 	  0 	  2
 Armed Attack 	  January 20, 2011 	  Thailand 	  1 	  0
